grp_myproject_fu_7164,layer2_out_U,,chan_status1.csv
grp_myproject_fu_7164,layer3_out_U,,chan_status2.csv
grp_myproject_fu_7164,layer5_out_U,,chan_status3.csv
grp_myproject_fu_7164,layer6_out_U,,chan_status4.csv
grp_myproject_fu_7164,layer8_out_U,,chan_status5.csv
grp_myproject_fu_7164,layer9_out_U,,chan_status6.csv
grp_myproject_fu_7164,layer11_out_U,,chan_status7.csv
grp_myproject_fu_7164,layer12_out_U,,chan_status8.csv
grp_myproject_fu_7164,layer14_out_U,,chan_status9.csv
grp_myproject_fu_7164,layer16_out_U,,chan_status10.csv
grp_myproject_fu_7164,layer18_out_U,,chan_status11.csv
